Label|Author|Title|Publisher|Year|
6an9CYBT|Cyburt, R.H.|evaluation of He6(a,n)Be9 data|-|2010
ac12|Arnold, C.W.|Cross Section Measurement of 9Be(&gamma;,n)8Be and Implications for &alpha;+&alpha;+n -> 9Be in the r-Process|PRC 85,4|2012
an06|S. Ando|Radiative neutron capture on a proton at big-bang nucleosynthesis energies|PRC 74, 025809|2006
ba00|D.W. Bardayan et al.|The astrophysically important 3+ state in Ne18 and the F17(p,&gamma;)Ne18 stellar rate|PRC 62, 055804|2000
baka|Z Y Bao|Neutron Capture Cross Sections for s-Process Studies|ADNDT 36, 411|1987
bb92|T Rauscher|Production of heavy elements in inhomogeneous cosmologies|ApJ 429, 499|1994
be13|A. Best et al.|Measurement of the reaction 17O(?,n)20Ne and its impact on the s process in massive stars|PHYSICAL REVIEW C 87, 045805 (2013)|2013
bec|-|experimental electron-capture rates|-|0
bet+|-|experimental beta-plus rates|-|-
bet-|-|experimental beta-minus rates|-|0
bex+|-|-|-|-
bg11|Best, A.|First direct measurement of resonance strengths in 17O(&alpha;,&gamma;)21Ne|PRC 83, 052802(R)|2011
bh06|Bardayan, D.W. et al|Astrophysically important <sup>26</sup>Si states studied with the <sup>28</sup>Si( p, t)<sup>26</sup>Si reaction. II. Spin of the|PRC 74, 045804|2006
bhi+|M. Hirsch|theoretical beta decay rates|Data Nucl. Data Tables 53 165|1995
bk91|C.R. Brune|Cross sections for H3(Li7,n<sub>0</sub>)Be9 and H3(Li7,n<sub>tot</sub>)|PRC 43, 875|1991
bk92|C.R. Brune|Total cross sections and thermonuclear reaction rates for C13(d,n) and C14(d,n)|PRC 45, 1382|1992
bkmo|H V Klapdor|Beta-Decay Half-Lives of Neutron-Rich Nuclei|ADNDT 31, 81|1984
bqa+|P. Moller|theoretical beta decay rates|At. Data Nucl. Data Tables 66|1997
br10|Burda, O et al.|Resonance parameters of the first 1/2+ state in 9Be and astrophysical implications|PRC 82, 015808|2010
BS99|Bradfield-Smith, W|Breakout from the hot CNO cycle via the 18Ne(&alpha;,p)21Na reaction|PhRvC 59, 6, p3402|1999
btyk|K Takahashi|Beta-Decay Half-Lives Calculated on the Gross Theory|ADNDT 12, 101|1973
bu96|L. Buchmann|New Stellar Reaction Rate for 12C(&alpha;,&gamma;)16O|ApJL 468, 127|1996
cb01|Caggiano, J.A.|Spectroscopy of 23Al and 27P using the (7Li,8He|PRC 64, 025802|2001
cb09|Chipps, K.A.|The 17F(p,&gamma;)18Ne resonant cross section|PRC 80, 065810|2009
cd08|Cyburt, R.H.|Evaluation of modern He3(a,g)Be7 data|PRC 78, 064614|2008
cd09|-|-|-|0
cf88|G R Caughlan|Thermonuclear Reaction Rates V|ADNDT 40, 283|1988
ch09|K. Y. Chae|Constraint on the astrophysical 18Ne(&alpha;, p)21Na reaction rate through a 24Mg( p,t)22Mg measurement|PRC 79, 055804|2009
chw0|Cyburt, R. H.|Re-evaluation of Buchmann 1996 C12(a,g) and Hoffman Ca40(a,g) and Ti44(a,p) rates|REACLIB|2012
cn18|D. Connolly et al.|Direct measurement of resonance strengths in 34S(?,? ) 38Ar at astrophysically relevant energies using the DRAGON recoil separator|Phys. Rev. C 97, 035801 (2018)|2018
co10|Constantini, H. et al|16O(&alpha;,&gamma;)20Ne S factor: Measurements and R-matrix analysis|PRC 82, 035802|2010
ct07|A. Chafa et al.|Experimental determination of the <sup>17</sup>O(p,&alpha;)<sup>14</sup>N and <sup>17</sup>O(p,&amp;gamm|PRC 75, 035810|2007
cybtCO|Richard H. Cyburt|CO burning re-evaluation based on experimental papers cited in cf88|-|2007
da04|D'Auria|The Na21(p,&gamma;)Mg22 reaction from Ec.m.=200 to 1103 keV in novae and x-ray bursts|PRC 69, 065803|2004
da18|G. D'Agata et al.|The 19F(?, p)22Ne Reaction at Energies of Astrophysical Relevance by Means of the Trojan Horse Method and Its Implications in AGB Stars|APJ 860 (2018) 11|2018
db18|L. Damone et al.|7Be(n,p)7Li Reaction and the Cosmological Lithium Problem: Measurement of the Cross Section in a Wide Energy Range at n_TOF at CERN|PHYSICAL REVIEW LETTERS 121, 042701 (2018)|2018
dc11|Davids, B.|THE INFLUENCE OF UNCERTAINTIES IN THE 15 O(&alpha;, &gamma; ) 19 Ne REACTION RATE ON MODELS OF TYPE I X-RAY BURSTS|ApJ 735, 40|2011
de04|Descouvemont, P|Compilation and R-matrix analysis of Big Bang nuclear reaction rates|ADNDT 88, 203|2004
de20|J. Dermigny et al.,|Thermonuclear reaction rate of 30Si(p,?)31P|Physical Review C, Volume 102, Issue 1, article id.014609 (2020)|2020
De99|Descouvemont, P|Microscopic study of proton-capture reactions on unstable nuclei|Nuclear Physics A, 646, 261-27|1999
dh03|S. Dababneh|Stellar He burning of O18: A measurement of low-energy resonances and their astrophysical implication|PRC 68, 025801|2003
ec|-|electron capture rates|-|-
er10|Erickson, L.|First direct measurement of the 23Mg( p,&gamma;)24Al reaction|PRC 81, 045808|2010
fa18|V. Foteinou et al.|Cross section measurements of proton capture reactions on Se isotopes relevant to the astrophysical p process|Phys. Rev. C 97 (2018) 035806|2018
fh18|V. Foteinou et al.|Cross section measurements of proton capture reactions on Se isotopes relevant to the astrophysical p process|Phys. Rev. C 97 (2018) 035806|2018
fi05|C. Fox et al.|Thermonuclear reaction rate of O17(p,&gamma;)F18|PRC 71, 055801|2005
fkth|thielemann|theoretical rates calculated with SMOKER|-|1987
fo18|V. Foteinou et al.|Cross section measurements of proton capture reactions on Se isotopes relevant to the astrophysical p process|Phys. Rev. C 97 (2018) 035806|2018
fs07|J.L. Fisker, W. Tan, J. Goerres, M. Wies|Experimental measurements of the O15(&alpha;,&gamma;)Ne19 reaction rate vs. observations of type I X|astro-ph/0702412|2007
fy05|H.O.U. Fynbo et al|Revised rates for the stellar triple-a process from measurement of 12C nuclear resonances|Nature 433, 136-139|2005
ga00|J. Gorres, C. Arlandini, U. Giesen, M. H|Low-energy resonances in N14(&alpha;,&gamma;)F18 and their astrophysical imlpications|PRC 62, 055801|2000
GG90|Görres, J|Proton capture on 14C and its astrophysical implications|NuPhA 517, p329|1990
GG92|J. Gorres|Alpha capture on C14 and its astrophysical implications|Nucl. Phys. A 548, 414-426|1992
gh95|Gorres, J.|Two-neutron capture reactions in supernovae neutrino bubbles|PRC 52, 2231|1995
gi17|A. Gomez Inesta, C. Iliadis, A. Coc|Bayesian Estimation of Thermonuclear Reaction Rates for Deuterium+Deuterium Reactions|APJ 849 (2017) 134|2017
gl06|B. Guo et al.|Determination of the astrophysical <sup>26</sup>Si(p,&gamma;)<sup>27</sup>P reaction rate from the as|PRC 73, 048801|2006
gl07|B. Guo|Determination of the astrophysical <sup>11</sup>C(p,&gamma;)<sup>12</sup>N reaction rate from the as|J. Phys. G: Nucl. Part. Phys.|2007
gl12|Guo et al|NEW DETERMINATION OF THE 13C(&alpha;,n)16O REACTION RATE AND ITS INFLUENCE ON THE s-PROCESS NUCLEOSYNTHESIS IN AGB STARS|ApJ 756 193|2012
go17|A. Gomez Inesta, C. Iliadis, A. Coc|Bayesian Estimation of Thermonuclear Reaction Rates for Deuterium+Deuterium Reactions|APJ 849 (2017) 134|2017
GW95|Görres, J|Bridging the waiting points: The role of two-proton capture reactions in the rp process|PhRvC 51, 1, 392-400|1995
ha01|Hale, S.E.|Investigation of the Ne22(p,&gamma;)Na23 reaction via (He3,d) spectroscopy (new)|PRC 65, 015801|2001
ha01g|-|Investigation of the Ne22(p,&gamma;)Na23 reaction via (He3,d) spectroscopy (old)|PRC 65, 015801|2001
ha04|Hale et al.|Investigation of the Na23(p,&gamma;) and Na23(p,&alpha;) reactions via (He3,d) spectroscopy|PRC 70, 045802|2004
Ha96|Hahn, K I|Structure of 18Ne and the breakout from the hot CNO cycle|PhRvC 54, 4, p1999-2013|1996
Ha96c|Hahn, K I|Structure of 18Ne and the breakout from the hot CNO cycle (constructive interference)|PhRvC 54, 4, p1999-2013|1996
Ha96d|Hahn, K I|Structure of 18Ne and the breakout from the hot CNO cycle (destructive interference)|PhRvC 54, 4, p1999-2013|1996
hd08|Heil, M et al.|The 13C(&alpha;, n) reaction and its role as a neutron source for the s process|PRC78, 025803|2008
he17|M. Heine et al.|Determination of the neutron-capture rate of 17C for r-process nucleosynthesis|PHYSICAL REVIEW C 95, 014613 (2017)|2017
HF99|Herndl, H|Thermonuclear reaction rate of 23Mg(p,&gamma;)24Al|PhRvC 58, 3, p1798|1998
hg12|Halász, Z. et al|Investigation of &alpha;-induced reactions on 130Ba and 132Ba and their importance for the synthesis of heavy p nuclei|Phys. Rev. C 85, 025804|2012
hg94|Herndl, H|Proton capture reaction rates in the rp process|Physics Review C 52 1078|1995
hg95|Herndl, H.|Proton capture reaction rates in the rp process|PRC 52, 1078|1995
hi09|Hashimoto, T. et al|A new measurement of the astrophysical Li8(d,t)Li7 reaction|PLB 674, 276|2009
ia08|Iliadis, C.|New reaction rate for 16O( p,&gamma;)17F and its influence on the oxygen isotopic ratios in massive AGB stars|PRC77, 045802|2008
ib96|Iliadis, C.|New Stellar reaction rates for <sup>25</sup>Mg(p,&gamma;)<sup>26</sup>Al and <sup>25</sup>Al(p,&gamma;)<sup>26</sup>Si|PRC 43, 475|1996
il01|Iliadis C|Proton-induced thermonuclear reaction rates for A=20-40 nuclei|ApJS 134, 151-171|2001
il10|Iliadis, C.|Charged-particle thermonuclear reaction rates|NPA 841, 1; 31; 251; 323|2010
il99|C. Iliadis|Explosive Hydrogen Burning of 27Si, 31S, 35Ar and 39Ca in Novae and X-ray Bursts|ApJ 524, 434|1999
im05|G. Imbriani et al|S-factor of <sup>14</sup>N(p,&gamma;)<sup>15</sup>O|European Physics Journal A 25,|2005
iucf|Schatz|First measurement of excited states in the very proton rich nucleus 24Si and the consequences for 22|Physics Review Lett. 79 3845|1997
jm06|Jenkins, D.G.|Reevaluation of the <sup>30</sup>P(p,&gamma;)<sup>31</sup>S astrophysical reaction rate from a stud|PRC 73, 065802|2006
jz10|Su Jun|Neutron Spectroscopic Factors of 7Li and Astrophysical 6Li(n,&gamma;)7Li Reaction Rates|Chinese Physics Letters 27, 05|2010
ka02|I. Dillman|KADoNiS v0.2|AIP Conf. Proc. 819, 123|2007
ka12|Katsuma, et al|THEORETICAL REACTION RATES OF 12C($alpha;,&gamma;)16O BELOW T9 = 3|The Astrophysical Journal, 745|2012
kd02|I. Dillman|KADoNiS refit to elliminate blowups and match to theory|AIP Conf. Proc. 819, 123|2007
kd03|Dillman, I.|KADONIS V0.3|KADoNiS v0.3 - The third updat|2009
ke17|K. J. Kelly|New measurements of low-energy resonances in the 22Ne(p,?)23Na reaction|Phys. Rev. C 95 (2017) 015806|2017
kf02|R. Kunz|Astrophysical Reaction Rate of C12(&alpha;,&gamma;)O16|ApJ 567, 643-650|2002
kg91|P.E. Koehler|O17(n,&alpha;)C14 cross section from 25 meV to approximately 1 MeV|PRC 44, 2788|1991
ks03|-|KADONIS V0.3 refit 2017|KADoNiS v0.3|2009
ks12|-|Investigation of $alpha;-induced reactions on 127I for the astrophysical &gamma; process|PHYSICAL REVIEW C 86, 035801|2012
ku92|Kubono, S.|Level structure of 21Mg and the 20Na(p,g)21Mg stellar reaction rate|NPA 537, 153|1992
la14|C. Langer et al.|Determining the rp-Process Flow through 56Ni: Resonances in 57Cu(p,?)58Zn Identified with GRETINA|PRL 113, 032502 (2014)|2014
la16|Y. H. Lam et al.|REACTION RATES OF 64Ge(p,?)65As AND 65As(p,?)66Se AND THE EXTENT OF NUCLEOSYNTHESIS IN TYPE I X-RAY BURSTS|APJ 818 (2016) 78|2016
laur|L Van Wormer|Reaction Rates and Reaction Sequences in the rp-process|ApJ 432, 326-350|1994
ld11|La Cognata, M.|The 8Li(a,n)11B reaction rate at astrophysical temperatures|ApJ 736, 148|2011
lg06|Z.H. Li et al.|<sup>13</sup>N(d,n)<sup>14</sup>O reaction and the astrophysical <sup>13</sup>N(p,&gamma;)<sup>14</sup>|PRC 74, 035801|2006
lg18|B. Longfellow et al.|Measurement of key resonances for the 24Al(p,?)25Si reaction rate using in-beam ?-ray spectroscopy|PRC97 (2018) 054307|2018
li10|LeBlanc, P.J.|Constraining the S factor of 15 N( p,&gamma; ) 16 O at astrophysical energies|PRC 82, 055804|2010
li12|Longland, R.|Reaction rates for the s-process neutron source 22Ne + &alpha;|Phys. Rev. C 85, 065809|2012
li20|P. F. Liang et al.|Simultaneous measurement of ?-delayed proton and ? emission of 26P for the 25Al(p,?)26Si reaction rate|Phys Rev. C 101 (2020) 024305|2020
lo18|R. Longland, J. Dermigny, C. Marshall,|Reaction rates for the 39K(p,?)40Ca reaction|Phys. Rev. C 98, 025802 (2018)|2018
ls09|He)<sup>13</sup>N reaction</sup6<>|Science in China G: Physics an|2010|
ly18|S. Lyons et al.|Determination of 20Ne(p,?)21Na cross sections from Ep=500?2000keV|PHYSICAL REVIEW C 97, 065802 (2018)|2018
ma10|Matic et al.|High-precision ( p,t) reaction to determine 25Al( p,&gamma;)26Si reaction rates|PRC 82, 025807|2010
ma11|Matic, A. et al|High-precision 28Si(p,t)26Si reaction to determine 22Mg(a,p)25Al|PRC 84, 025801|2011
mafo|R Malaney|Late-time neutron diffusion and nucleosynthesis in a post-QCD inhomogeneous Omega(b) = 1 universe|ApJ 333, 14|1988
mb07|Ma, Z.|Astrophysically important 31S states studied with the 32S( p, d)31S reaction|PRC 76, 015803|2007
mb11|Mukhamedzhanov, A.M.|Reexamination of the astrophysical S factor for the &alpha;+d→6Li+&gamma; reaction|PRC 83, 055805|2011
mm11|M. Matos et al.|Unbound states of 32Cl and the 31S(p,&gamma;)32Cl reaction rate|PRC 84, 055806|2011
mo03|P. Möller|New calculations of gross β-decay properties for astrophysical applications: Speeding-up the c|PRC 67, 055802|2003
mo14|P. Mohr, R. Longland,  C. Iliadis,|Thermonuclear reaction rate of 18Ne(?,p)21Na from Monte Carlo calculations|PHYSICAL REVIEW C 90, 065806 (2014)|2014
mo92|P Möller|-|-|1992
mo97|-|-|-|2017
mp17|-|Neutron-gamma competition for β-delayed neutron emission|PRC94 064317|2016
mv09|A. Matic et al.|High-precision (p,t) reaction measurement to determine 18Ne(a,p)21Na reaction rates|PRC 80, 055804|2009
nac2|Xu, Y. et al.|NACRE2|Nucl. Phys. A 918, P. 61|2013
nacr|Angulo C.|A compilation of charged-particle induced thermonuclear reaction rates|Nuclear Physics, A656, 3-183|1999
nb03|G. Audi, O. Bersillon, J. Blachot, A.H.|The Nubase2003 evaluation of nuclear and decay properties|Nuclear Physics A 729, 3|2003
nfis|Fisker J.L.|Shell-model calculation with nuclear masses from newmass tables|private comm. &amp; ADNDT 79, 241|2001
nk06|Nagai, Y.|Measurement of the 2 H(n, &gamma; ) 3 H reaction cross section between 10 and 550 keV|PRC 74, 025804|2006
nw00|Nelson, S.O.|Evaluations of thermonuclear proton capture reaction rates for 2H, 7Li, 9Be, and 11B|NPA 679, 199|2000
ol11|Oginni, B.H.|Theoretical evaluation of the reaction rates for 26Al(n,p)26Mg and 26Al(n,a)23Na|PRC 83, 025802|2011
pepd|-|pep-->dnu reaction rate (cf88)|-|0
pg06|Y. Parpottas et al.|Astrophysically important <sup>26</sup>Si states studied with the (<sup>3</sup>He, n) reaction and t|PRC 73, 049907|2006
PI99|Powell, D C|Reaction rate of 24Mg(p,&gamma;)25Al|Nucl. Phys. A660, 349|1999
pkrE|Panov, I.V.|ETFSI Neutron-induced astrophysical reaction rates|Astron. Astrophys. 513, A69|2010
pkrF|Panov, I.V.|FRDM Neutron-induced astrophysical reaction rates|Astron. Astrophys. 513, A69|2010
pkrH|Panov, I.V.|HFB14 Neutron-induced astrophysical reaction rates|Astron. Astrophys. 513, A69|2010
pkrT|Panov, I.V.|TF Neutron-induced astrophysical reaction rates|Astron. Astrophys. 513, A69|2010
ppde|-|pp-->denu reaction rate|-|0
pt05|R.G. Pizzone et al.|Trojan Horse estimate of bare nucleus astrophysical S(E)-factor for the 6Li(p,&alpha;)|A & A 438, 779-784|2005
rath|Rauscher, T|NON-SMOKER Hauser-Feshbach w/ FRDM Mass Input|ADNDT 75, 1, p1-351|2000
rh10|Hoffman, R.D.|Reaction rate sensitivity of 44Ti production in massive stars and implications of a thick target yield measurement of 40Ca(a,g)44Ti|ApJ 715, 1383|2010
rk12|Rauscher, T|Astrophysical analysis of the measurement of (&alpha;,&gamma;) and (&alpha;,n) cross sections of 169Tm|PRC 86, 015804|2012
ro95|Stegmuller, F|22Na(p,g)23Mg resonant reaction at low energies|Nucl. Phys. A601, 168|1996
rolf|Hulke, G|Comparison of the fusion reactions 12C + 20Ne and 16O + 16O near the coulomb barrier|Zeitschrift fur Physik A297, 1|1980
rpsm|T. Rauscher|NON-SMOKER Hauser Feshbach rates with Audi Wapastra masses|private communication|1999
sa12|Sauerwein et al|Investigation of the reaction 74Ge( p,&gamma;)75As using the in-beam method to improve reaction network predictions for p nuclei|PHYSICAL REVIEW C 86, 035802|2012
sb05|H. Schatz|Revised result for the Cl32(p,&gamma;)Ar33 reaction rate for astrophysical rp-process calculations|PRC 72, 065804|2005
se19|K. Setoodehnia et al.,|Impact of 16O(?,?)12C measurements on the 12C(?,?)16O astrophysical reaction rate|(2019) Phys.Rev.C 99, 055802|2019
sh03|N.C. Shu|New Astrophysical Reaction Rates for 18F(p,&alpha;)15O and 18F(p,&gamma;)19Ne|Chinese Physics Letters 20, 14|2003
sh05|N.C. Shu|The C11(p,&gamma;)N12 reaction rate and the covnersion of He3 into CNO|NPA 758, 419|2005
si13|A. Simon et al.|Systematic study of (p,&gamma;) reactions on Ni isotopes|Phys. Rev. C 87, 055802|2013
SM86|Sevior, M.E.|Cross Sections for Proton Induced Reactions on <sup>41</sup>K and for the Reaction <sup>62</sup>Ni(&alpha;,p)<sup>65</sup>Cu|NPA 454, 128-142|1986
SM91|Scott, A.F.|Cross Sections and Thermonuclear Reaction rates for <sup>41</sup>K(&alpha;,n)<sup>44</sup>Sc and <sup>41</sup>K(&alpha;,p)<sup>44</sup>Ca|NPA 523, 373-385|1991
SM93|Scott, A.F.|The <sup>34</sup>S(&alpha;,&gamma;)<sup>38</sup>Ar, <sup>34</sup>S(&alpha;,n)<sup>37</sup>Ar,<sup>34</sup>S(&alpha;,p)<sup>37</sup>Cl cross sections|NPA 552, 363-377|1993
smmo|-|smmo|-|2000
smwa|-|smwa|-|-
sp12|Salter, P.J.C|Measurement of the 18Ne(&alpha;,p<sub>0&lt;\sub>)21Na Reaction Cross Section in the Burning Energy Region for X-Ray Bursts</sub>|PRL 108, 242701|2012
st08|E. Strandberg et al.|Mg24(a,g)Si28 resonance parameters at low alpha-particle energies|PRC 77, 055801|2008
st13|Straniero et al.|IMPACT OF A REVISED 25Mg(p,&gamma;)26Al REACTION RATE ON THE OPERATION OF THE Mg-Al CYCLE|ApJ 763 100|2013
sw12|Vermote, S.|Experimental determination of the 41Ca(n,&alpha;)38Ar reaction cross section up to 80 keV, and calculation of the Maxwellian averaged cross section at stellar temperatures|PRC85,015803|2012
ta04|X. Tang et al|Determination of the direct capture contribution for N13(p,&gamma;)O14 from the O14 -> N13+p asympto|PRC 69, 055807|2004
ta18|R. Talwar et al.|Experimental study of 38Ar+? reaction cross sections relevant to the 41Ca abundance in the solar system|PHYSICAL REVIEW C 97, 055801 (2018)|2018
tb18|R. Talwar et al.|Experimental study of 38Ar+? reaction cross sections relevant to the 41Ca abundance in the solar system|PHYSICAL REVIEW C 97, 055801 (2018)|2018
thra|T. Rauscher|NON-SMOKER Hauser-Feshbach w/ ETSFIQ Mass Input|ADNDT 75, 1, p1-351|2000
ths8|Cyburt, R.H. et al.|Theory rates from T. Rauscher as part of REACLIB V1.0 release|ApJS (189) 240|2010
ths8g|Cyburt, R. H. et al.|Theory rates from T. Rauscher as part of REACLIB V1.0 release|ApJS (189) 240|2010
to11|Togano, Y. et al|Resonance states in 27P using Coulomb dissociation and their effect on the stellar reaction 26Si(p,g)27P|PRC 84, 035808|2011
trc8|Cyburt, R.H. et al.|REFIT:  Theory rates from T. Rauscher as part of REACLIB V1.0 release	|ApJS (189) 240	|2014
tu19|E.M. Tursunov, et al,|Comparative study of the direct ?+d ? 6Li + ? astrophysical capture reaction in few-body models|Nucl. Phys. A, 1000 (2020) 121884|2020
ua08|Ugalde, C.|Thermonuclear rate for the <sup>19</sup>F(&alpha;,p)<sup>22</sup>Ne reaction at stellar temperatures|PRC 77, 035801|2008
ur98|Utku, S|Breakout from the hot CNO cycle: The 18F(p,&gamma;) vs 18F(p,&alpha;) branching ratio|PhRvC 57, 5, p2731|1998
vb94|Vouzoukas, S.|Reaction rate for S31(p,&gamma;)Cl32 and its influence on the SiP cycle in hot stellar hydrogen burning|PRC 50, 1185|1994
wa19|A. Wallner et al.|Stellar and thermal neutron capture cross section of 9Be|PRC99 (2019) 015804|2019
wag|R V Wagoner|Synthesis of the Elements Within Objects Exploding from Very High Temperatures|ApJSup, 162, 18, 247|1969
wawo|R K Wallace|Explosive hydrogen burning|ApJSup V45, 389|1981
wc07|J. K. Tuli|weak rates from the Nuclear Wallet Cards|National Nuclear Data Center|2007
wc12|J. K. Tuli|Weak rates from the Nuclear Wallet Cards|National Nuclear Data Center|2012
wc17|-|Weak rates from the Nuclear Wallet Cards|National Nuclear Data Center|2017
wd09|Wrede, C.|Thermonuclear 25Al( p, &gamma; )26Si reaction rate in classical novae and Galactic 26Al|PHYSICAL REVIEW C 79, 035803|2009
wfh|R V Wagoner|On the Synthesis of Elements at Very High Temperatures|ApJ 148, 3|1967
wh87|M.Wiescher|Alpha-burning of O14|ApJ 316, 162-171|1987
wi2p|Schatz|2p capture reaction|Physics Rep. 294 167|1998
wien|Forstner|Thermonuclear reaction rate of Ni56(p,&gamma;)Cu57 and Cu57(p,&gamma;)Zn58|Physics Review C 64 045801|2001
wien2|-|Thermonuclear reaction rate of Ni56(p,&gamma;)Cu57 and Cu57(p,&gamma;)Zn58|Physics Review C 64 045801|2001
wies|michael wiescher|various|-|2000
wr09|Wrede, C.|Thermonuclear 30S( p, &gamma; )31Cl reaction in type I x-ray bursts|PHYSICAL REVIEW C 79, 045808|2009
ww02|S. Wilmes, V. Wilmes, G. Staudt, P. Mohr|The N15(a,&gamma;)F19 reaction and nucleosynthesis of F19|PRC 66, 065802|2002
debo|deBoer, R. J.|The 12C(&alpha;,&gamma;)16O reaction and its implications for stellar helium burning|Reviews of Modern Physics, Vol. 89, Issue 3; ISSN 0034-6861|2017
langanke|K. Langanke, G. Martínez-Pinedo|Rate Tables for the Weak Processes of pf-Shell Nuclei in Stellar Environments|Atomic Data and Nuclear Data Tables, Volume 79, Issue 1|2001
suzuki|T. Suzuki, H. Toki, K. Nomoto|Electron Capture and &beta;-Decay Rates for sd-Shell Nuclei in Stellar Environments Relevant to High-Density O-NE-MG Cores|The Astrophysical Journal, Volume 817, Number 2|2016
ffn|G. M. Fuller, W. A. Fowler, M. J. Newman|Stellar weak interaction rates for intermediate mass nuclei. III - Rate tables for the free nucleons and nuclei with A = 21 to A = 60|Astrophysical Journal Supplement, 48, 279|1982
oda|T. Oda, M. Hino, K. Muto, M.Takahara, K. Sato|Rate Tables for the Weak Processes of sd-Shell Nuclei in Stellar Matter|Atomic Data and Nuclear Data Tables, Volume 56, Issue 2|1994
pruet_fuller|J. Pruet, G. M. Fuller|Estimates of Stellar Weak Interaction Rates for Nuclei in the Mass Range A=65-80|Astrophysical Journal Supplement, 149, 189|2003
iliadis2022|C. Iliadis, V. Palanivelrajan, R. S. de Souza|Bayesian estimation of the ?factor and thermonuclear reaction rate for 16O(?,?)17F|Phys Rev C 106, 055802|2022
